0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0025723734013072936,-0.0028736812879251415,0.0003013078866178489,3.1841192549971548e-22,-1.1342317749714372e-18
-6.571461455000238e-07,0.007202645523660423,-0.008046307606190397,0.0008434416950678469,-6.571461455000227e-07,2.203874621262488e-07
-3.969156744830314e-06,0.013479167591082315,-0.015057860007021258,0.0015773612857287473,-3.969156744830315e-06,1.3311302101933786e-06
-1.2370996003755236e-05,0.02107234210548848,-0.02353943654437156,0.0024629457309088454,-1.2370996003754394e-05,4.148707974225723e-06
-2.826132445524867e-05,0.029717978187986112,-0.033194327912760606,0.0034668728240248095,-2.8261324455222237e-05,9.476900749321438e-06
-5.377835530412667e-05,0.03920401278079892,-0.043783019494342525,0.004560975770610108,-5.3778355303787435e-05,1.803094292871717e-05
-9.07157925297738e-05,0.04935993836839226,-0.05511136440687598,0.005721017522003388,-9.071579252739423e-05,3.0408516446881114e-05
-0.00014051363309584201,0.060048392145011925,-0.0670212703962253,0.006925792383694785,-0.00014051363308444935,4.708586735899773e-05
-0.00020428572515068848,0.07115846568508702,-0.07938336346032275,0.008156471396142354,-0.00020428572510874812,6.842637850784857e-05
-0.00028286244947729874,0.08260038231612714,-0.09209120180643668,0.009396125087696529,-0.0002828624493498729,9.469440083965713e-05
-0.00037683676534281345,0.09430126141227213,-0.10505670603564628,0.010629374205398627,-0.000376836765008367,0.0001260704133349955
-0.0004866076716833177,0.10620174663572401,-0.1182065449702195,0.011842132821033457,-0.00048660767090094993,0.00016266550263706027
-0.0006124184666780177,0.11825332115503356,-0.13147927389760478,0.013021418461877501,-0.0006124184650099225,0.00020453425767536464
-0.0007543890288218467,0.13041616933617714,-0.14482306638191514,0.014155211212595933,-0.0007543890255261689,0.00025168578778019945
-0.000912542298599496,0.1426574732777513,-0.15819391507886985,0.01523234882248568,-0.0009125422924893597,0.00030409289473671983
-0.0010868255836864772,0.15495005543202195,-0.17155420354037132,0.016242448379534313,-0.001086825572951719,0.00036169958176057786
-0.0012771274672861133,0.1672712966854006,-0.18487157164282642,0.01717584757201694,-0.0012771274492750886,0.0004244271392202977
-0.001483291103000172,0.1796022736650808,-0.19811801341170002,0.018023560298285522,-0.0014832910739598546,0.0004921790522179652
-0.0017051246090600066,0.19192707047892038,-0.2112691586924366,0.01877724264298291,-0.0017051245638334386,0.0005648449548561858
-0.001942409174483872,0.20423222920015846,-0.22430370012360126,0.019429166170051214,-0.0019424091061648109,0.0006423038250945334
-0.002194905384110374,0.2165063106619135,-0.23720293479708765,0.01997219619185553,-0.0021949052836557105,0.0007244265807836522
-0.002462358170818574,0.22873954291006843,-0.24995039629433885,0.020399773225616702,-0.0024623580266197567,0.0008110782060317192
-0.00274450071699205,0.24092353927792434,-0.26253155781224113,0.02070589628588642,-0.002744500514407323,0.0009021195094544517
-0.00304105755497671,0.25305107172966174,-0.27493359110398735,0.020885107012918416,-0.003041057275826467,0.0009974085927187716
-0.003351747057457601,0.26511588806053915,-0.2871451691656755,0.020932473920120143,-0.003351746679485549,0.001096802089035211
-0.003676283461919942,0.2771125638894192,-0.29915630316069713,0.020843576272192795,-0.0036762829582231062,0.001200156216459708
-0.00401437853689498,0.2890363822526034,-0.3109582061188291,0.02061448728843343,-0.0040143778753257845,0.0013073276794653035
-0.004365742969729364,0.3008832351019084,-0.32254317757678125,0.020241756510157024,-0.004365742112273197,0.0014181744436477265
-0.004730087534505986,0.312649542200151,-0.3339045046227647,0.01972239128311784,-0.004730086436637707,0.0015325564020816976
-0.005107124083043701,0.32433218385430523,-0.3450363758344475,0.019053837390106215,-0.00510712269306657,0.0016503359472576885
-0.005496566390400899,0.3359284446790624,-0.35593380540989294,0.0182339589298941,-0.0054965646487713385,0.0017713784592870087
-0.00589813087800997,0.34743596618029055,-0.3665925654271523,0.017261017580254563,-0.005898128716651463,0.0018955527188253343
-0.006311537231678845,0.3588527064201811,-0.37700912466453346,0.01613365140834294,-0.0063115345732881155,0.0020227312516577006
-0.006736508927583082,0.370176905398788,-0.3871805927981548,0.014850853404390083,-0.006736505684931527,0.002152790610897275
-0.007172773676549205,0.38140705508036166,-0.3971046690889572,0.013411949917161584,-0.00717276975178231,0.002285611602111779
-0.007620063795024118,0.3925418732235519,-0.4067795948963539,0.011816579164380905,-0.007620059078961386,0.002421079456282455
-0.008078116509855864,0.4035802803552024,-0.41620410952513265,0.010064669980369529,-0.008078110881293512,0.0025590839552314896
-0.00854667420317016,0.41452137936850486,-0.4253774090381993,0.008156420948279428,-0.008546667528188615,0.0026995195139616567
-0.009025484603064586,0.425364437336076,-0.43429910776003844,0.0060922800469413495,-0.009025476734342565,0.0028422852241938566
-0.00951430092545112,0.4361088692137334,-0.4429692022621882,0.003872924923713516,-0.009514291701587805,0.0029872848632367444
-0.010012881972084308,0.44675422317670005,-0.4513880376688332,0.001499243885729174,-0.010012871216930954,0.0031344268721617084
-0.01052099218956767,0.4573001673808864,-0.4595562761527483,-0.0010276823166697475,-0.010520979711569702,0.0032836243070780515
-0.011038401693903877,0.4677464779811402,-0.46747486751316714,-0.0037065978582288984,-0.011038387285454377,0.003434794767105005
-0.011564886264926718,0.478093028268561,-0.47514502174071377,-0.0065360883191462795,-0.011564869701731989,0.0035878603024203193
-0.012100227314715608,0.48833977881223034,-0.4825681834826585,-0.009514596252746522,-0.01210020835517332,0.003742747305533106
-0.012644211833843117,0.498486768508641,-0.4897460083261945,-0.012640435828956282,-0.012644190218433412,0.00389938638868586
-0.013196632319043401,0.5085341064559852,-0.4966803408195099,-0.01591180655362504,-0.013196607769733144,0.00405771225004207
-0.013757286685617182,0.5184819645812704,-0.5033731941511126,-0.01932680607360951,-0.013757258905277488,0.0042176635310663966
-0.014325978167611199,0.5283305709567245,-0.5098267314078518,-0.02288344208580251,-0.01432594683944817,0.004379182667258301
-0.014902515208530955,0.5380802037487138,-0.5160432483318482,-0.026579643375039815,-0.01490247999552953,0.0045422157341611594
-0.015486711345069583,0.5477311857478643,-0.5220251574964183,-0.030413270011184566,-0.015486671889450276,0.004706712290340109
-0.016078385086066384,0.5572838794335857,-0.5277749738212545,-0.03438212273980411,-0.01607834100875463,0.004872625218805774
-0.01667735978864937,0.5667386825299896,-0.5332953013477088,-0.0384839516038592,-0.016677310688757108,0.005039910568159024
-0.017283463533269542,0.5760960240134597,-0.5385888211960715,-0.04271646383586098,-0.017283408987588653,0.0052085273945453
-0.017896528999102636,0.5853563605350045,-0.5436582806282375,-0.047077331061151424,-0.017896468561609757,0.005378437605336221
-0.01851639334107792,0.594520173223095,-0.5485064831410759,-0.0515641958534564,-0.018516326542450126,0.005549605805301368
-0.019142898069594225,0.6035879648350393,-0.5531362795181279,-0.056174677683764364,-0.01914282441673506,0.005721999145894032
-0.019775888933800986,0.6125602572271146,-0.5575505597698784,-0.06090637830300487,-0.019775807909376237,0.005895587178150784
-0.02041521580915663,0.6214375891157035,-0.5617522458957278,-0.06575688659803622,-0.02041512687113931,0.006070341709595303
-0.021060732589827838,0.630220514103584,-0.5657442854038698,-0.07072378295918395,-0.02106063517105168,0.006246236665441027
-0.021712297086360247,0.6389095989473244,-0.5695296455284877,-0.0758046431960768,-0.021712190594081138,0.006423247954303996
-0.022369770928933524,0.6475054220434332,-0.5731113080869771,-0.08099704203686622,-0.02236965474439816,0.006601353338565574
-0.02303301947641016,0.6560085721125343,-0.5764922649232233,-0.08629855624414505,-0.0230328929544313,0.006780532309463753
-0.02370191173129714,0.6644196470623595,-0.5796755138862792,-0.09170676737904429,-0.023701774199834734,0.0069607659669401285
-0.024376320260661603,0.6727392530118037,-0.5826640552970546,-0.09721926424312327,-0.024376171020409097,0.007142036904226705
-0.025056121122974586,0.6809680034596514,-0.5854608888588199,-0.10283364502580704,-0.02505595944694971,0.007324329097121264
-0.025741193800800245,0.6891065185828712,-0.5880690109704252,-0.10854751918329114,-0.025741018933939534,0.007507627797871345
-0.026431421139200145,0.6971554246505884,-0.590491412404104,-0.11435850907304689,-0.026431232297956474,0.00769191943356403
-0.027126689289682666,0.70511535354098,-0.592731076312581,-0.12026425136633426,-0.027126485661625035,0.007877191508901064
-0.027826887659495186,0.7129869423493984,-0.5947909765329035,-0.12626239825947672,-0.02782666840291001,0.008063432513225478
-0.02853190886603078,0.7207708330770262,-0.5966740761569704,-0.13235061850307828,-0.028531673109523918,0.008250631831656427
-0.029241648696100776,0.7284676723902803,-0.5983833263411426,-0.1385265982668752,-0.029241395538199523,0.008438779660182655
-0.029956006069809124,0.7360781114420489,-0.5999216653295656,-0.1447880418565134,-0.02995573457856337,0.00862786692456146
-0.030674883008753227,0.7436028057466307,-0.6012920176679485,-0.15113267229723096,-0.030674592221334996,0.008817885202868787
-0.03139818460826842,0.7510424151009856,-0.6024972935864944,-0.15755823179819992,-0.031397873530569,0.009008826651546705
-0.032125819013428786,0.7583976035455793,-0.6035403885324995,-0.16406248211014438,-0.032125486619652595,0.00920068393479675
-0.03285769739851529,0.7656690393587273,-0.6044241828348145,-0.17064320478779735,-0.03285734263076972,0.009393450157171057
-0.03359373394966255,0.7728573950789154,-0.6051515414839154,-0.17729820136778465,-0.03359335571754291,0.009587118799217729
-0.03433384585039805,0.7799633475500979,-0.6057253140127523,-0.18402529347162805,-0.0343334430305668,0.009781683656042098
-0.03507795326979126,0.7869875779854543,-0.6061483344648595,-0.1908223228427348,-0.03507752470555066,0.009977138778651464
-0.0358259793529353,0.793930772045522,-0.6064234214374039,-0.1976871513254861,-0.035825523853792694,0.01017347841795716
-0.03657785021348992,0.8007936199270225,-0.606553378187951,-0.20461766079384522,-0.036577366554714746,0.010370696971314418
-0.03733349492802123,0.8075768164590614,-0.6065409927947253,-0.21161175303627494,-0.037332981850192876,0.010568788931487341
-0.038092845531881143,0.8142810612037146,-0.6063890383610573,-0.21866734960317882,-0.038092301740426875,0.010767748837933144
-0.03885583701637741,0.8209070585583085,-0.6061002732555374,-0.22578239162255606,-0.038855261181099436,0.010967571230306778
-0.039622407326993014,0.8274555178569809,-0.6056774413801553,-0.23295483958908408,-0.039621798081583844,0.011168250604093918
-0.040392497362422196,0.8339271534693491,-0.6051232724593881,-0.24018267313140937,-0.04039185330396743,0.01136978136828704
-0.04116605097419858,0.840322684894338,-0.6044404823438219,-0.247463890762034,-0.041165370662666304,0.011572157805025969
-0.0419430149666993,0.8466428368474238,-0.6036317733224598,-0.2547965096138294,-0.04194229692441513,0.0117753740311307
-0.04272333909731711,0.8528883393397269,-0.6026998344383784,-0.26217856516688326,-0.04272258180842417,0.011979423961460543
-0.04350697607660082,0.8590599277475582,-0.6016473418028614,-0.2696081109690944,-0.04350617798650368,0.012184301274039631
-0.04429388156817198,0.8651583428711682,-0.6004769589035606,-0.27708321835365995,-0.04429304108296382,0.012389999376894634
-0.045084014188233865,0.8711843309815822,-0.5991913369026175,-0.28460197615635896,-0.04508312967410601,0.012596511376555946
-0.045877335504495846,0.8771386438545332,-0.5977931149210289,-0.2921624904353144,-0.04587640528712882,0.01280383004817893
-0.04667381003434393,0.8830220387906071,-0.5962849203058548,-0.29976288419571234,-0.04667283239827933,0.013011947807246694
-0.04747340524209478,0.8888352786208221,-0.5946693688771617,-0.30740129712177305,-0.04747237843008714,0.013220856682820567
-0.048276091535177715,0.8945791316969519,-0.5929490651518587,-0.3150758853180978,-0.048275013747525616,0.013430548292308818
-0.04908184225909526,0.9002543718659896,-0.5911266025418297,-0.32278482106235784,-0.049080711652951005,0.013641013817728283
-0.04989063369101934,0.9058617784282237,-0.5892045635239929,-0.33052629257114496,-0.0498894483796765,0.013852243983437316
-0.050702445031886166,0.9114021360784726,-0.5871855197801318,-0.33829850378066817,-0.05070120308404432,0.01406422903532204
-0.051517258396858535,0.916876234830088,-0.5850720323045381,-0.34609967414384996,-0.05151595783586462,0.01427695872142106
-0.05233505880403019,0.9222848699214004,-0.5828666514776966,-0.3539280384452563,-0.05233369760709587,0.014490422273976738
-0.05315583416125202,0.9276288417043422,-0.5805719171044184,-0.3617818466351755,-0.05315441025864657,0.014704608392903756
-0.05397957525096544,0.932908955515036,-0.5781903584150014,-0.36965936368405183,-0.053978086525183655,0.014919505230667996
-0.05480627571293352,0.9381260215261916,-0.57572449402816,-0.37755886945836836,-0.05480471999783824,0.015135100378570885
-0.05563593202476541,0.9432808545812095,-0.5731768318746271,-0.3854786586189692,-0.055634307104704274,0.015351380854435973
-0.05646854348013489,0.948374274009937,-0.5705498690804915,-0.39341704054270554,-0.05646684708903109,0.015568333091696085
-0.057304112164598936,0.9534071034260762,-0.5678460918094836,-0.4013723392681873,-0.057302341985015645,0.01578594292988046
-0.05814264292892718,0.9583801705062905,-0.5650679750635829,-0.40934289346631647,-0.05814079659110562,0.0160041956065022
-0.05898414335985853,0.9632943067511113,-0.562217982441471,-0.41732705643617757,-0.058982218440729484,0.016223075750346854
-0.05982862374820624,0.9681503472277891,-0.5592985658545122,-0.42532319612675296,-0.0598266177703751,0.016442567376163335
-0.0606760970542382,0.9729491302952943,-0.5563121652000961,-0.4333296951848282,-0.060674007484943636,0.01666265388075828
-0.06152657887026474,0.9776914973117129,-0.5532612079923385,-0.4413449510293434,-0.06152440312031112,0.01688331804049468
-0.06238008738037178,0.9823782923243449,-0.5501481089502939,-0.4493673759523392,-0.062377822803035735,0.017104542010195053
-0.06323664331724327,0.9870103617428585,-0.546975269543996,-0.4573953972465371,-0.06323428720715468,0.017326307323448566
-0.06409626991602264,0.9915885539959096,-0.5437450774988064,-0.46542745735947905,-0.06409381950802068,0.017548594894320313
-0.06495899286516976,0.9961137191716918,-0.5404599062587173,-0.47346201407404237,-0.0649564453331344,0.0177713850204597
-0.06582484025427598,1.0005867086429339,-0.5371221144094237,-0.4814975407150272,-0.06582219270993592,0.017994657387603096
-0.06669384251880725,1.0050083746769203,-0.5337340450621479,-0.48953252638140055,-0.06669109201052495,0.018218391075464066
-0.0675660323817521,1.0093795700311654,-0.5302980251993716,-0.49756547620366276,-0.06756317589328698,0.01844256456500238
-0.06844144479215905,1.0137011475354265,-0.5268163649838025,-0.5055949116256855,-0.06843847924140983,0.01866715574706057
-0.06932011686055554,1.0179739596608008,-0.523291357032072,-0.5136193707102508,-0.06931703909828314,0.018892141932354306
-0.07020208779124881,1.022198858076705,-0.519725275654835,-0.5216374084674064,-0.070198894599781,0.019117499862799984
-0.07108739881151745,1.0263766931965919,-0.5161203760651076,-0.5296475972046313,-0.07108408690343682,0.019343205724160106
-0.07197609309771105,1.0305083137133144,-0.5124788935568505,-0.5376485268976946,-0.07197265911452792,0.019569235159983808
-0.07286821569828446,1.0345945661250993,-0.5088030426559654,-0.5456388055809734,-0.07286465620909649,0.01979556328681668
-0.0737638134538021,1.0386362942531475,-0.5050950162460349,-0.5536170597558873,-0.07376012495394259,0.02002216471065069
-0.07466293491395791,1.0426343387519246,-0.5013569846712875,-0.5615819348159968,-0.07465911382363465,0.020249013544581532
-0.07556563025166532,1.0465895366132554,-0.49759109481941993,-0.5695320954872133,-0.07556167291459241,0.020476083427637213
-0.07647195117428238,1.0505027206653808,-0.49379946918704587,-0.5774662262814639,-0.07646785385630717,0.020703347544738078
-0.07738195083204652,1.0543747190681756,-0.48998420493067524,-0.5853830319620672,-0.07737770971977419,0.020930778647745004
-0.07829568372380401,1.0582063548057665,-0.4861473729062466,-0.5932812380189837,-0.07829129492322238,0.021158349077548783
-0.07921320560012896,1.0619984451778204,-0.48229101670034796,-0.6011595911520288,-0.07920866513523632,0.02138603078715029
-0.08013457336393727,1.0657518012908065,-0.47841715165635895,-0.6090168597600606,-0.08012987717537585,0.021613795365677563
-0.08105984496871065,1.0694672275505586,-0.47452776389883244,-0.6168518344340939,-0.081054988912409,0.02184161406328252
-0.08198907931445609,1.0731455211574825,-0.47062480935950657,-0.624663328452234,-0.08198405916028326,0.022069457816856878
-0.0829223361415361,1.076787471605771,-0.4667102128083923,-0.632450178274282,-0.08291714757197072,0.022297297276503716
-0.08385967592251413,1.0803938601879954,-0.4627858668934243,-0.6402112440338241,-0.08385431453133198,0.02252510283269833
-0.08480115975216962,1.0839654595064445,-0.45885363119218536,-0.6479454100256,-0.08479562104315279,0.02275284464406924
-0.08574684923584557,1.0875030329925806,-0.45491533127922185,-0.6556515851859238,-0.08574112862151675,0.022980492665727947
-0.08669680637630019,1.0910073344359685,-0.4509727578124574,-0.6633287035639381,-0.08669089917668572,0.023208016678073717
-0.08765109345924246,1.0944791075240212,-0.44702766564218155,-0.6709757247814858,-0.08764499490066761,0.023435386315997966
-0.08860977293773872,1.0979190853938758,-0.4430817729460446,-0.67859163447941,-0.08860347815165892,0.0236625710984111
-0.08957290731568449,1.1013279901976922,-0.4391367603934228,-0.6861754447481248,-0.08956641133755622,0.02388954045801356
-0.0905405590305419,1.1047065326826213,-0.43519427034243496,-0.6937261945403487,-0.09053385679873696,0.02411626377123189
-0.091512790335549,1.1080554117866521,-0.4312559060727898,-0.701242950063946,-0.09150587669031586,0.024342710388240065
-0.0924896631816115,1.1113753142514962,-0.4273232310575228,-0.7087248051528963,-0.09248253286408753,0.024568849662986208
-0.09347123909909207,1.1146669142536094,-0.423397768276546,-0.7161708816144898,-0.09346388675037035,0.02479465098314502
-0.09445757907971518,1.1179308730543944,-0.4194809995747802,-0.7235803295509404,-0.09444999923996975,0.025020083799916812
-0.09544874345880812,1.1211678386705537,-0.41557436506747003,-0.730952327653708,-0.09544093056648112,0.025245117657594934
-0.09644479179809981,1.124378445565497,-0.4116792625951015,-0.7382860834689376,-0.0964367401891544,0.02546972222282487
-0.09744578276930001,1.1275633143626251,-0.40779704723014143,-0.7455808336325406,-0.09743748667654244,0.025693867313479744
-0.09845177403868087,1.1307230515812308,-0.4039290308376128,-0.7528358440735721,-0.09844322759115544,0.025917522927079262
-0.09946282215288162,1.1338582493956753,-0.40007648169129867,-0.7600504101847003,-0.09945401937534169,0.026140659268681324
-0.10047898242615465,1.1369694854184067,-0.3962406241471387,-0.7672238569586999,-0.10046991723861326,0.02636324677817836
-0.10150030882926846,1.1400573225072979,-0.39242263837514535,-0.7743555390900544,-0.10149097504663158,0.026585256156933475
-0.1025268538802785,1.1431223085976854,-0.38862366015092525,-0.7814448410409055,-0.10251724521206415,0.026806658393694754
-0.10355866853737229,1.1461649765593993,-0.3848447807076412,-0.7884911770707401,-0.1035487785875183,0.027027424789729713
-0.10459580209398907,1.1491858440789746,-0.3810870466490023,-0.795493991229369,-0.10458562436075247,0.027247526983125683
-0.10563830207640793,1.1521854135671419,-0.3773514599236164,-0.8024527573129063,-0.10562782995235846,0.027466936972205973
-0.10668621414399072,1.1551641720915964,-0.3736389778607894,-0.8093669787826226,-0.106675440916101,0.027685627138015857
-0.10773958199225815,1.1581225913349542,-0.36995051326760536,-0.8162361886467009,-0.1077285008420927,0.027903570265836796
-0.10879844725896831,1.1610611275777056,-0.36628693458687767,-0.8230599493050811,-0.10878705126297372,0.02812073956569183
